46465,31346,42394,30642,47600,45207,35464,36037,44533,46852,40654,50221,43801,36470,42398,39233,38268,28843,47196,33694,49060,30397,26055,48821,33211,33805,45873,33319,33410,27643,31926,32237,42226,43017,33155,48442,38414,27959,49956,29497,26243,33554,49892,48833,44714,42072,39747,27822,30764,42691,25894,46554,33963,36363,46795,30451,33964,30358,32601,35173,40230,46526,32986,37072,42584,32263,36471,49493,47399,41437,39797,31173,34309,25922,49368,46212,33373,42097,43340,49115,35966,25883,28985,46615,37200,50508,33629,33295,32651,38050,31667,40911,50175,38626,44483,28053,49096,38971,32222,29245,33517,
31888,40316,46155,38956,42994,40471,38385,43928,48718,45392,46252,38233,45139,33886,39424,26219,49928,43760,30481,40144,38200,28740,26297,31221,31318,45768,48326,29552,27283,43403,42383,43362,33714,48770,35689,26933,49906,30239,33900,39534,33921,40169,37764,28180,30467,33177,39719,47311,41080,36425,29971,37048,37421,41490,49791,41497,36634,45570,35525,40132,35503,33968,45792,40346,31895,40725,45066,44636,47313,32310,46771,42308,49826,34421,36479,36678,47359,46512,32191,47789,34180,36803,27509,39311,47994,47242,47008,25911,38403,47850,43489,27512,40331,27980,42924,43418,40385,35157,47984,37137,50387,
36132,32109,25714,40758,34662,45837,26643,38070,26888,27826,34292,45512,44023,44697,49617,45140,39107,44846,38450,33974,43271,26957,44989,46613,40769,49741,44843,35798,42326,38254,41340,44197,27191,48351,45267,28488,47108,34257,27376,47084,38468,40783,47778,26326,36886,32971,36007,28762,35203,34260,45843,44988,38923,42447,34894,37303,47782,34004,36304,47280,49703,37341,31415,35934,50467,35383,27382,37796,43721,44000,36841,35762,40192,44551,44542,50022,35046,40606,39944,40238,34126,50491,36399,26836,36883,45259,33676,44525,49374,38409,26631,27610,38656,35741,26927,35949,36292,31385,45018,35726,34125,
39222,35426,41238,43539,27209,25614,27589,40997,38214,36562,45880,48131,32056,26092,36491,41311,31901,49967,36677,48159,36931,49084,48630,46323,49914,40501,44428,38394,49553,26748,44891,43706,45499,47562,37991,48766,43607,35672,34764,37826,47411,26383,48671,49443,46113,47626,44395,36182,49129,31477,29255,31892,39787,35928,46607,26294,47292,46011,45023,28428,34395,47150,25795,47346,25985,45385,44617,41872,26528,46089,28624,35176,48427,37917,29486,37403,25995,30051,39712,30288,40170,26733,50049,29346,29096,31176,28873,30660,28279,41614,28546,26218,46339,37600,46192,39469,39666,45276,39537,34337,46152,
25515,36299,30688,26430,50105,47762,36736,27300,49236,30268,36770,31286,30348,28724,40706,47949,41091,32266,43523,28030,48447,28385,35958,48953,41146,38285,33352,31813,50111,25422,33236,47436,34880,31725,38628,28586,30153,42102,29762,38145,32304,28153,50578,37782,26038,47295,27189,47783,29823,26665,30864,48900,25779,25685,39130,37155,39926,50486,32144,33361,26501,31652,39685,43938,36092,27196,38287,25759,28140,46746,32760,38653,40864,37284,30600,38371,37249,39084,31553,42074,42087,41500,44744,33648,25849,40810,49674,43266,26586,32475,46005,46117,30441,33515,49265,38949,44161,40391,48204,43124,38617,
26425,30127,38535,40212,50422,30436,28899,26565,47016,30840,46284,36031,44298,38762,35925,31044,31770,34162,44278,48843,26847,36672,40463,25680,36172,40902,45073,26245,46001,37733,45397,35360,41321,39881,47107,29722,46678,40586,36745,31065,48465,37244,33231,46318,32713,50601,38647,26628,49424,30603,46316,44384,44341,31981,31792,32159,48855,27759,44679,37989,33686,47181,48935,28475,28974,26178,48872,43793,40861,50365,31234,49497,34892,31135,39825,38314,42370,32001,50640,49386,31826,36905,47869,34957,43396,33066,49191,50349,46177,29882,39542,41226,33436,43860,45642,28846,32025,42879,31559,29262,38510,
32888,45292,50428,40240,47260,48570,27074,44213,31296,38942,41998,30368,44655,38640,26920,28585,35789,39153,47149,39680,40890,47858,41963,32312,37218,44393,28859,28840,26393,37669,39313,40802,28233,27370,25822,35486,27137,29654,41373,45482,44950,35387,44980,30761,27938,45975,28693,42786,38220,44835,47203,26320,42826,33386,35128,41714,46015,41690,42799,46420,27901,39982,50605,38472,28738,26976,49255,33536,36190,47350,41616,37579,39996,35542,39306,26706,26367,34394,39678,40814,48423,47132,45744,33549,49742,35632,29759,43018,40453,28189,44269,39866,30714,49552,30002,35253,30298,31931,32107,43302,28599,
38904,34652,38196,30909,47033,29011,37395,31771,30548,40798,28966,43300,33932,43011,39360,29341,45490,25278,39562,30682,43805,40001,49835,49765,40468,49463,48594,26753,34086,35873,34672,32781,35244,44320,30101,28198,27748,43767,40343,27385,31864,33487,43135,40544,37634,30659,33062,44861,37727,47613,37110,25643,27937,47449,46634,49240,33987,48607,48074,42492,46846,44212,30063,30317,26638,44368,28376,40085,28967,33935,26656,25635,29474,26879,48262,32330,40956,40602,26691,50550,43836,37229,26008,25468,45971,44414,39479,29039,33858,33668,41053,25565,36568,28406,27625,30704,34874,46599,31097,33603,25381,
30138,41475,33793,37075,29468,45179,45413,26283,35344,31562,27551,26184,36068,44271,31021,27860,49918,25833,48391,45355,47119,35388,32521,33539,37964,28562,42616,31587,44385,36509,37686,35291,30254,45186,35071,27140,46817,39206,31794,26710,49113,31179,41598,43485,30356,33189,39113,48224,34958,26265,34455,47546,40988,45614,27313,35045,26220,32678,35241,28516,42303,37453,36881,34182,43857,48717,50266,28291,33107,36195,26526,30434,41383,38330,50013,48720,33940,48493,29571,30823,42705,41904,25944,37114,36398,49988,37282,29459,34197,42371,26348,26935,43647,28330,38759,27817,34793,44999,35848,46431,33056,
39551,35144,25730,25686,48862,42149,44409,32040,32320,37363,50073,32081,41991,29194,39546,49230,44656,29995,38073,37273,38910,27147,29568,30622,49725,28355,43838,28579,42199,39292,45715,26029,47589,39868,48086,41439,35152,49506,28748,25810,42709,49501,43664,34141,44949,47068,47774,29816,33181,42468,27336,34443,43822,37231,31568,50336,33899,40227,28410,41865,29115,49505,25707,48910,45198,48054,31191,38601,29502,47583,27730,28837,25363,45687,41538,32586,40196,30231,36431,38459,43449,49775,43269,44195,33674,47674,27685,44712,45240,44208,45082,48490,41035,43155,42537,25927,33275,43833,49688,46614,40088,
27889,27236,35367,42414,31185,27123,33430,29955,37809,36730,44025,38506,47071,37901,34251,37049,40158,49022,44753,38258,32289,46803,44939,34945,26199,44219,49812,46845,49561,29074,30697,33104,47426,33167,42276,49317,44616,39237,50279,41711,48510,36283,50306,27783,37650,25935,32813,28709,43166,37099,29953,37507,37074,50227,29381,29452,38684,28718,48395,27484,37749,37814,32057,49496,34915,41461,39055,30097,28005,40367,49451,33257,35039,38366,50223,43730,43512,38361,34548,43728,41419,41658,25516,41884,33081,25357,38413,27907,33008,34605,25813,41325,35884,43807,47995,31687,49198,45520,41180,46881,26762,
48353,42609,49298,31773,40696,47190,38391,34467,43320,27130,43845,44194,42855,47318,41619,27669,43740,42470,48093,40779,33781,46632,25753,35317,37973,36263,44306,33725,42230,48929,46865,26676,26989,26186,28723,29301,27058,36107,34441,41965,34850,33839,48207,45669,36843,38766,37459,33190,43229,49005,35035,48209,41515,27035,45600,34924,35858,31563,36700,33403,47167,30560,39056,29931,38326,28231,47134,41886,38993,49498,27040,39816,34098,44937,39729,43882,35067,33575,48283,47887,38590,36461,39207,38303,40641,39941,37794,34964,39578,26037,26921,34099,43696,29493,36920,47581,39895,28170,39886,37448,37292,
39400,49745,34775,38775,43477,41120,45239,38315,35254,26095,49758,25946,37331,47251,49037,43263,25719,44826,27578,45133,42050,34294,29456,33460,42999,37376,25286,49888,30184,36992,32014,40870,29681,28721,48432,34131,37707,40248,42736,27914,41874,48812,34872,26994,42637,50490,42560,35245,38354,34159,29883,46354,30526,27056,47396,36962,50297,44732,29105,33086,41449,39145,47630,42661,35471,36756,25314,32338,47844,46998,42296,40867,28217,47130,41374,47060,40345,34521,28993,49811,39041,39226,45393,36239,27516,48098,48200,38211,32780,41583,38015,30223,38033,42304,41830,47951,35572,48140,29240,33621,27064,
33382,48036,31549,36177,39632,33466,45419,48009,49388,30814,27918,47726,31903,42480,32047,25873,27487,48503,48522,29389,34746,30465,42727,38230,47555,43716,38040,34356,38885,49300,30898,38838,37324,46164,48079,35158,32731,37681,41159,37038,29130,36389,36668,44354,33653,30010,48986,35991,40888,38886,26244,39716,27995,48199,25580,32772,26620,35664,48350,49531,42290,47842,29897,34201,35172,47269,48670,40459,43001,36342,41003,34579,26120,49644,46058,50457,33731,46379,25358,31533,35667,46405,28958,47956,35219,44226,42645,49822,44849,26861,39159,45030,30707,42986,41384,49728,28878,44610,50091,33695,47794,
42957,28430,36898,43329,32956,30494,31047,26222,50479,31939,32248,50525,32697,25583,49860,43209,42342,38060,49478,40510,33678,27663,27543,26332,34366,44288,37753,30235,38491,30179,32487,39289,40409,37710,49961,36990,41295,34567,38574,42419,26940,39835,46286,37285,33451,41834,31734,32111,32419,39422,47835,31716,39495,33803,46933,45237,25926,42495,39304,26785,42266,48921,32893,40229,33809,35487,36332,25410,44782,27910,42294,34348,28554,41623,27297,28964,33385,33016,50651,34479,31708,46201,33082,33093,28362,44848,41372,30228,25332,33151,36027,34824,41941,33359,43364,47081,37516,26551,46995,38986,29864,
32217,39327,28196,34752,41712,46262,36202,37612,48659,50304,41446,46930,25727,34250,37461,46767,43613,35403,49575,25648,25790,41493,42565,45010,27488,25642,28086,36527,26929,27450,50660,32938,34677,40273,32115,46680,36256,38644,30095,48644,34707,28349,43770,45836,34688,29641,49139,40673,29732,34013,49776,36041,33698,31381,32877,41775,32245,39039,31859,30737,40182,29212,26878,32647,31642,27025,45116,25343,31751,47317,32316,30824,34560,38594,42275,44874,27268,49330,48538,49034,47881,47780,34474,33095,46174,31352,50397,50174,31433,32212,45799,26562,25773,39433,40941,39492,35550,45445,47293,25447,36556,
41480,41228,28826,30146,28711,42746,39933,30404,37831,27896,49645,26013,36740,27962,44512,30479,47418,37709,35316,35124,34110,32640,31902,27697,49450,35816,33069,26362,37275,50048,27367,31145,46724,41870,48645,50019,32117,35373,37543,34745,29769,50664,48966,47637,27443,29622,42975,36162,30219,43686,40753,32565,28594,30790,41640,49205,47709,49912,31700,40762,38593,45989,34568,49638,49179,50029,32345,29614,28223,31305,31854,34175,40572,31596,42378,29747,32457,34730,35211,46737,41452,38765,40056,43099,29398,46490,49627,31304,44748,35216,38527,40614,34687,45158,30296,40452,49160,44507,39011,41988,42813,
45556,38830,39582,25518,33261,28413,39196,39917,25432,48558,32836,28561,49474,26000,47430,39799,41953,25702,48108,46114,41964,38988,44880,42184,31259,33975,26463,34408,43500,32827,29397,26307,39005,49120,34550,40300,39144,28648,28394,31275,43256,36988,32570,36703,48141,26715,36426,41918,40018,41707,40218,46540,48022,32846,37013,48896,46999,45656,36774,50560,33997,38313,41320,31164,35980,31524,37745,46285,33169,38435,40205,47179,41377,36279,46019,50220,29241,37005,37144,40365,34000,44252,42745,29739,37350,47328,40272,42168,44855,50644,50154,25634,39014,32478,35965,36341,40722,34553,45972,43665,47921,
40379,37314,32285,48977,40216,41804,36867,30579,27906,34400,35282,29851,29413,25491,43629,40993,47463,34156,49542,36163,34254,36759,28051,41888,47223,29125,32876,31703,36918,37436,38206,48106,27325,31117,44758,30856,43875,41606,45658,44434,31496,50148,25582,37043,30244,32277,40714,33717,39175,41040,27803,34680,33527,26279,48071,31020,43008,33263,33141,39782,36335,48825,32242,28065,46256,44840,37441,36877,37060,47594,32968,50214,29915,46652,40554,41503,28610,38383,30195,30571,30835,27097,33655,31808,25395,43561,42871,28050,29132,39125,27471,26187,47385,27614,27923,26505,49053,28292,26417,34528,37935,
37701,27983,33004,36979,49949,29490,42440,50293,45780,25832,27569,47906,48750,30462,38255,33216,46013,32872,41542,47958,46709,47975,44371,32633,26645,26091,45576,41138,48749,30541,28469,41224,28923,33926,28342,26125,48907,47018,35015,26886,47742,36467,28106,49176,33609,29446,44134,35594,40877,41151,41396,25581,40341,35738,37269,38469,38844,28468,33355,47855,25453,45284,35982,35975,39935,47852,43587,25322,45637,50432,32335,41816,29279,40243,41371,28197,45056,47781,33033,29265,28006,46528,48561,28071,29538,34788,40879,40796,44128,25993,34317,44523,44425,27226,47612,38878,29879,47946,31000,32859,31873,
46445,38263,47623,49014,25654,25913,39937,49579,31246,48151,27887,38966,33739,36261,34671,40591,26123,32915,29740,30743,39977,45002,36753,34422,44052,49570,30533,37711,48471,41567,48947,28138,35645,29072,42493,35271,31520,44335,47636,26910,50430,29992,48304,30701,28372,49033,50001,38834,50442,49476,27556,39339,33157,48414,50113,42418,50441,33939,46185,40713,49854,35531,37976,42773,37511,35933,35009,29440,27114,34280,43997,39964,29523,49171,25640,42302,27525,47050,33294,38969,40585,41062,31994,43852,29806,30618,43800,32170,27164,32270,31090,40500,41518,40909,36367,31262,46186,34847,41673,39192,43820,
27218,33463,30537,38602,43948,36552,47003,46327,37485,38620,25880,48676,50648,38358,42325,25804,42152,49624,50127,41588,43698,48648,25593,44401,34217,25402,48824,29340,28399,43481,44289,40191,48969,43771,44775,42488,28016,44238,37089,34710,36048,34207,44303,28588,37706,27457,32083,47245,33321,40291,30922,36734,40516,49815,49804,28768,26249,38843,29390,47123,48702,30463,33563,29767,29944,46884,26870,47054,40480,36050,31469,43254,30229,40434,41018,48881,27919,46501,32505,45310,48554,43049,31168,48889,38743,43798,25396,26687,27339,28915,33495,42530,38146,28555,32990,26533,39435,45734,45169,25948,43953,
31540,37720,26268,46182,42886,44998,35662,36934,28893,43802,29408,48270,32445,39357,46311,49019,29507,26868,46603,35080,44421,40034,37623,44065,46959,36503,36968,29868,35686,32157,37741,47414,28188,30843,37928,30666,31228,33564,35795,44373,38110,42125,37028,45001,46533,40931,46931,49846,37016,31910,28023,43052,28758,43121,35714,28891,38489,29460,41724,31622,42131,34500,40658,27446,33241,47370,47882,25776,45449,42812,25693,30353,47144,41388,47668,26203,48179,26602,50196,46219,29016,29384,37307,44857,45855,26385,39027,40581,37184,25819,37377,43215,48067,31418,37988,38948,46921,29871,26791,30718,31341,
26418,45113,31510,49894,33561,40771,43270,37041,35059,44381,30450,36763,32493,47652,41375,28252,25934,30187,45096,48113,40922,31740,39727,38569,28548,30117,32087,36082,49550,47229,34327,31105,25284,45118,27778,43619,30323,32013,40384,25966,28606,39411,30656,26003,27502,26411,45326,26314,28834,31157,43009,25837,37062,28172,42518,43538,38417,28159,48603,32114,36546,45493,39405,38090,50100,49484,39423,40049,32963,48866,49365,38774,33984,50056,30232,30460,37373,47996,44676,27154,34035,26696,38665,38311,32030,29957,41028,47565,46556,40441,30489,30354,49093,37609,46176,43617,32497,47617,47526,31383,35083,
32559,40788,38039,41078,47957,37346,43431,44492,29743,36518,35115,45175,40080,43502,36322,34926,28388,35145,43787,27072,29430,36712,35050,40579,25725,46768,26419,26142,49202,49515,41626,48832,46637,43933,28496,33195,34249,28794,31258,32694,36066,37758,46202,36724,40671,49262,25359,50375,28638,46758,27311,34236,26996,27219,50510,49222,37296,40972,48928,36262,38757,31091,38341,47409,45394,48149,50350,36480,44853,45813,36497,39427,43347,30934,28187,48072,25651,42868,42445,39017,41778,34943,32240,45426,36572,27812,43029,41516,31041,32641,33218,47349,29374,48532,39970,42827,25788,41394,37103,48974,49302,
30595,45443,32340,41694,38455,39570,35981,46136,29549,30484,38094,29887,29197,28013,43349,25653,44785,41565,36407,28765,32315,45777,31268,27409,40151,30559,27875,31163,42704,49435,50244,29044,43913,49755,44014,50229,27597,48690,43919,42553,46041,33542,41127,42256,35006,33200,40491,43986,43427,31693,39803,44664,44761,41833,31226,49211,38345,27301,47505,32186,46267,45203,25694,36833,46561,28570,41282,26183,48421,36811,35337,40918,36457,34342,49220,25607,25430,47538,31517,39870,44770,25845,45272,32590,43753,39648,26739,35764,42289,48511,50596,32561,37027,26097,35989,43202,46874,44058,42646,44228,28024,
33164,30784,41050,27570,33911,47022,37325,44459,41112,48401,34028,47764,33735,33001,47820,39152,36089,29965,47428,43443,42900,43441,25931,30965,39456,33357,27661,42204,26073,34554,30950,33889,37665,25859,28408,41648,37189,38655,44618,34815,27206,37639,44638,40130,47472,34302,47870,30269,30961,39241,42599,35823,38084,33055,47180,30715,35905,35195,35322,41048,42776,31755,37949,44469,25331,41820,49611,45657,34927,34844,39644,25865,47923,27134,46801,41190,44205,32946,43307,33840,33913,34790,27465,39488,30061,42770,28598,38247,30956,34840,39958,42683,45361,28434,39142,48995,32896,38112,32553,45887,45794,
34679,31576,49932,32355,50050,31676,47079,31710,47121,28026,43851,49720,49926,50193,32614,27435,48338,38245,33518,49663,43874,50542,39169,44394,32707,27103,26636,44159,32852,46355,49381,28139,25763,48318,47530,29870,39588,31247,34235,49596,47814,30408,48577,42482,26500,31189,46456,49441,29819,44986,46761,45995,47824,46124,26726,50499,37659,39012,41960,39505,40042,46753,45298,31727,41458,49805,37853,31409,31623,40454,38761,46166,38225,39273,26559,49486,44907,35269,35161,39024,44672,32699,34991,27586,26477,32638,38356,49332,43648,40910,40622,50034,30056,33224,29919,45721,37533,49025,40298,25370,27338,
45294,47964,31831,36174,29766,44472,37799,31957,26948,43188,33792,43013,45529,28511,34754,43758,31428,37922,29477,41887,38250,35684,33015,45314,45466,42042,37536,29585,42896,43683,29345,49416,49142,35959,28499,40926,37626,47691,41957,38693,44526,40973,43723,36282,36049,33098,39593,34851,31025,34712,42291,36725,41298,37170,49585,27127,45371,37039,28435,47891,46549,30437,27195,39945,48373,32364,29000,39214,27765,47172,37343,49293,26577,32753,31153,34387,27961,36274,35463,35631,38915,42504,37033,43312,41795,32948,31329,43796,30464,34640,31603,35440,48905,42777,27929,42750,30000,27941,48426,32551,44589,
41307,28897,34588,26925,38362,40991,44155,42510,43180,26079,38784,30396,44873,47250,41004,35562,27527,48514,43699,32807,27160,30596,44452,27490,38195,40126,37869,48999,34063,41389,35784,32661,32002,29970,26464,27380,50239,42187,29296,38074,37576,38641,50410,47137,27429,28075,40005,34397,33522,44432,32890,49600,31095,35898,27788,35312,31823,42659,35701,26234,43178,33265,48870,37071,48020,33534,46707,47628,36362,34336,33834,49560,29557,45532,33868,39804,27507,36511,48555,25869,36607,31543,30565,48189,30580,25353,32862,26495,48384,49519,25828,49462,30822,43732,31398,37337,40763,43244,42501,35827,41346,
31310,38386,29613,44649,25350,42800,43643,41064,26905,30933,48311,49000,29894,45666,39143,30768,25808,48539,38135,49992,34021,47286,48691,38031,31731,45827,46158,39911,28665,29777,49272,32198,40592,39948,42867,45358,25620,31470,31571,42544,28097,31254,27682,30633,37396,48850,38298,31425,45581,49475,39788,32123,44978,46513,25942,35422,38177,32674,48253,36337,33927,26007,33720,48165,46289,41351,46515,31208,33639,35916,41521,32299,27978,35996,27046,38598,36402,35705,45417,39462,33604,25637,38340,40795,35536,38059,27953,38284,46537,45848,44982,29781,25690,27171,39182,35721,31393,35117,25777,25930,27520,
